Batch_id,Part_id,Weight,Machine_id,Shift
B026,P01527,49.85,M4,Morning
B011,P01528,48.72,M1,Afternoon
B038,P01529,46.39,M4,Morning
B002,P01530,50.96,M4,Afternoon
B007,P01531,47.53,M1,Night
B018,P01532,49.67,M3,Night
B027,P01533,51.85,M4,Morning
B034,P01534,47,M2,Night
B027,P01535,51.21,M1,Night
B017,P01536,49.4,M5,Morning
B043,P01537,48.07,M3,Afternoon
B059,P01538,54.05,M1,Night
B044,P01539,50,M5,Morning
B059,P01540,48.86,M5,Night
B051,P01541,48.44,M4,Night
B054,P01542,51.76,M4,Night
B024,P01543,48.78,M4,Night
B025,P01544,51.51,M1,Morning
B007,P01545,50,M1,Morning
B052,P01546,52.23,M3,Morning
B006,P01547,47.91,M4,Night
B053,P01548,48.19,M5,Night
B024,P01549,49.44,M2,Night
B033,P01550,49.6,M3,Morning
B049,P01551,45.8,M1,Night
B029,P01552,55.26,M3,Afternoon
B043,P01553,54.13,M3,Night
B022,P01554,50.6,M3,Afternoon
B026,P01555,50.83,M3,Night
B028,P01556,49.53,M2,Morning
B050,P01557,47.9,M4,Night
B021,P01558,49.64,M5,Afternoon
B049,P01559,51.54,M3,Afternoon
B007,P01560,52.61,M3,Night
B017,P01561,51.99,M3,Afternoon
B020,P01562,46.98,M4,Afternoon
B041,P01563,49.42,M1,Morning
B049,P01564,47.06,M1,Night
B020,P01565,52.34,M2,Night
B054,P01566,45.57,M1,Night
B022,P01567,49.91,M3,Afternoon
B028,P01568,50.96,M3,Night
B040,P01569,55.53,M3,Night
B049,P01570,50.54,M2,Morning
B007,P01571,49.52,M3,Morning
B001,P01572,47.52,M1,Morning
B032,P01573,52.92,M4,Afternoon
B013,P01574,49.64,M4,Night
B030,P01575,53.31,M5,Morning
B023,P01576,52.21,M1,Morning
B051,P01577,49.07,M3,Morning
B059,P01578,47.22,M4,Night
B056,P01579,50.55,M1,Night
B019,P01580,48.77,M4,Night
B032,P01581,50.08,M3,Afternoon
B030,P01582,52.1,M4,Afternoon
B029,P01583,46.69,M5,Morning
B049,P01584,50.53,M5,Night
B045,P01585,51.52,M4,Morning
B029,P01586,51.62,M1,Night
B030,P01587,47.27,M1,Night
B016,P01588,50.84,M1,Night
B040,P01589,52.41,M4,Afternoon
B019,P01590,50.69,M1,Afternoon
B018,P01591,49.77,M3,Night
B001,P01592,52.28,M5,Morning
B014,P01593,48.61,M3,Night
B051,P01594,46.94,M1,Night
B047,P01595,49.6,M3,Morning
B050,P01596,51.07,M1,Night
B002,P01597,52.08,M4,Morning
B054,P01598,51.06,M3,Afternoon
B028,P01599,51.67,M4,Afternoon
B049,P01600,44.46,M4,Morning
B050,P01601,49.32,M2,Afternoon
B030,P01602,44.36,M1,Afternoon
B038,P01603,52.57,M5,Morning
B051,P01604,46.36,M1,Afternoon
B004,P01605,50.86,M5,Night
B001,P01606,48.57,M1,Night
B008,P01607,52.2,M4,Morning
B029,P01608,49.96,M3,Afternoon
B055,P01609,50.02,M3,Night
B039,P01610,53.46,M2,Night
B003,P01611,47.85,M5,Afternoon
B032,P01612,50.43,M5,Afternoon
B010,P01613,49.64,M5,Night
B010,P01614,51.06,M4,Night
B019,P01615,53.86,M5,Morning
B046,P01616,48.79,M3,Morning
B034,P01617,47.61,M4,Night
B060,P01618,48.38,M1,Morning
B033,P01619,49.53,M5,Night
B023,P01620,50.13,M5,Night
B055,P01621,50.23,M1,Morning
B028,P01622,53.61,M5,Morning
B032,P01623,53.25,M1,Afternoon
B050,P01624,52.61,M4,Afternoon
B007,P01625,55.03,M3,Afternoon
B029,P01626,51.65,M1,Night
B008,P01627,52.22,M2,Morning
B001,P01628,51.61,M1,Night
B057,P01629,51.28,M5,Morning
B055,P01630,50.79,M4,Night
B003,P01631,49.21,M4,Afternoon
B024,P01632,47.51,M1,Afternoon
B023,P01633,49.74,M3,Afternoon
B059,P01634,51.13,M2,Night
B008,P01635,50.14,M4,Morning
B054,P01636,47.87,M5,Morning
B057,P01637,49.67,M5,Afternoon
B047,P01638,49.56,M3,Afternoon
B037,P01639,49.88,M4,Afternoon
B003,P01640,50.98,M1,Afternoon
B051,P01641,51.41,M5,Morning
B033,P01642,49,M3,Night
B028,P01643,51.96,M4,Night
B047,P01644,52.26,M4,Night
B008,P01645,50.64,M4,Night
B034,P01646,51.33,M4,Afternoon
B035,P01647,44.24,M4,Afternoon
B032,P01648,47.8,M5,Afternoon
B024,P01649,52.11,M3,Night
B014,P01650,48.42,M4,Afternoon
B032,P01651,48.61,M2,Afternoon
B056,P01652,50.39,M2,Morning
B046,P01653,45.71,M3,Morning
B043,P01654,50.35,M1,Afternoon
B016,P01655,51.96,M1,Morning
B004,P01656,46.71,M1,Morning
B052,P01657,52.18,M2,Afternoon
B037,P01658,48.6,M1,Afternoon
B054,P01659,50.41,M5,Afternoon
B021,P01660,48.89,M4,Afternoon
B014,P01661,51.15,M2,Night
B031,P01662,52.05,M3,Night
B055,P01663,51.29,M3,Afternoon
B048,P01664,49.99,M4,Morning
B018,P01665,49.05,M2,Afternoon
B007,P01666,49.86,M1,Afternoon
B010,P01667,51.31,M1,Morning
B007,P01668,51.38,M5,Night
B033,P01669,51.1,M5,Afternoon
B023,P01670,47.43,M1,Afternoon
B021,P01671,49.95,M3,Night
B019,P01672,48.73,M3,Night
B048,P01673,51.33,M5,Morning
B019,P01674,48.47,M4,Night
B036,P01675,50.9,M1,Night
B029,P01676,49.44,M5,Night
B060,P01677,46.24,M5,Morning
B018,P01678,51.86,M1,Night
B002,P01679,49.95,M1,Night
B001,P01680,52.55,M3,Morning
B047,P01681,46.67,M4,Night
B005,P01682,49.42,M4,Night
B020,P01683,49.57,M1,Morning
B011,P01684,50.54,M2,Afternoon
B042,P01685,47.35,M5,Morning
B002,P01686,51.09,M5,Night
B003,P01687,53.82,M1,Night
B023,P01688,50.95,M2,Night
B055,P01689,50.19,M3,Morning
B012,P01690,47.25,M1,Night
B020,P01691,48.45,M1,Night
B005,P01692,49.89,M5,Morning
B037,P01693,48.94,M1,Afternoon
B038,P01694,52.05,M1,Afternoon
B030,P01695,51.07,M1,Night
B009,P01696,55.38,M5,Morning
B034,P01697,48.04,M3,Night
B053,P01698,50.07,M3,Morning
B044,P01699,47.23,M1,Morning
B035,P01700,45.56,M5,Afternoon
B052,P01701,51.45,M3,Afternoon
B058,P01702,50.99,M3,Morning
B022,P01703,48.29,M3,Night
B044,P01704,43.65,M5,Afternoon
B024,P01705,48.74,M5,Night
B017,P01706,49.01,M1,Afternoon
B010,P01707,49.36,M4,Afternoon
B030,P01708,48.21,M3,Night
B056,P01709,48.57,M4,Afternoon
B059,P01710,48.62,M5,Afternoon
B046,P01711,50.85,M5,Night
B023,P01712,44.45,M5,Afternoon
B032,P01713,49.54,M4,Afternoon
B017,P01714,47.82,M5,Afternoon
B050,P01715,47.9,M1,Night
B051,P01716,48.95,M5,Morning
B017,P01717,49.97,M2,Night
B014,P01718,49.57,M4,Morning
B009,P01719,47.87,M2,Afternoon
B040,P01720,51.44,M5,Morning
B002,P01721,48.19,M1,Night
B045,P01722,48.53,M3,Night
B025,P01723,50.57,M5,Afternoon
B039,P01724,50.64,M1,Morning
B009,P01725,48.78,M4,Afternoon
B054,P01726,44.13,M2,Afternoon
B022,P01727,48.23,M2,Night
B043,P01728,50.32,M2,Morning
B046,P01729,51.38,M4,Morning
B004,P01730,49.84,M1,Morning
B026,P01731,49.04,M4,Morning
B058,P01732,54.59,M2,Afternoon
B029,P01733,49.26,M5,Afternoon
B045,P01734,51.22,M3,Night
B034,P01735,47.33,M4,Afternoon
B023,P01736,47.82,M4,Afternoon
B037,P01737,51.29,M1,Night
B011,P01738,52.09,M1,Night
B006,P01739,49.22,M4,Night
B018,P01740,46.3,M2,Afternoon
B021,P01741,49.66,M3,Afternoon
B042,P01742,50.38,M1,Night
B036,P01743,50.2,M2,Night
B041,P01744,48.87,M5,Night
B038,P01745,49.69,M1,Afternoon
B034,P01746,48.5,M2,Afternoon
B017,P01747,47.78,M2,Morning
B037,P01748,51.51,M3,Afternoon
B025,P01749,48.98,M3,Afternoon
B038,P01750,49.7,M5,Afternoon
B058,P01751,48.99,M2,Night
B012,P01752,49.64,M2,Afternoon
B023,P01753,50.32,M3,Night
B053,P01754,53.46,M1,Morning
B042,P01755,51.31,M1,Morning
B022,P01756,48.67,M4,Night
B021,P01757,48.69,M3,Night
B027,P01758,48.38,M4,Night
B057,P01759,49.6,M3,Afternoon
B031,P01760,48.38,M5,Morning
B006,P01761,50.95,M2,Night
B027,P01762,44.71,M5,Afternoon
B040,P01763,51.07,M3,Morning
B034,P01764,50.55,M2,Afternoon
B012,P01765,52.53,M1,Morning
B045,P01766,51.75,M1,Afternoon
B057,P01767,48.63,M4,Morning
B053,P01768,51.53,M3,Morning
B007,P01769,49.66,M3,Afternoon
B010,P01770,46.13,M1,Night
B045,P01771,50.32,M5,Morning
B017,P01772,48.75,M2,Night
B026,P01773,50,M5,Afternoon
B021,P01774,44.19,M5,Night
B028,P01775,50.45,M1,Night
B058,P01776,47.97,M1,Night
B046,P01777,51.93,M1,Night
B002,P01778,50.73,M4,Night
B060,P01779,47.73,M5,Morning
B054,P01780,46.79,M3,Morning
B043,P01781,48.05,M2,Morning
B001,P01782,51.67,M4,Afternoon
B051,P01783,49.4,M3,Night
B053,P01784,50.16,M5,Morning
B036,P01785,47.32,M1,Afternoon
B051,P01786,51.73,M5,Morning
B026,P01787,45.97,M2,Morning
B029,P01788,48.69,M4,Night
B021,P01789,50.84,M4,Afternoon
B011,P01790,47.75,M2,Night
B040,P01791,51.23,M3,Night
B011,P01792,48.26,M3,Morning
B036,P01793,44.97,M4,Night
B049,P01794,52.57,M4,Afternoon
B059,P01795,50.31,M1,Night
B039,P01796,51.04,M3,Night
B040,P01797,52.04,M2,Night
B035,P01798,44.76,M3,Morning
B054,P01799,51.27,M1,Afternoon
B034,P01800,48.48,M4,Morning
